# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      1647   273773  1694600321   253000783  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sync_wedge.sv"
S       902   273805  1694600321   483000664  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/unread.sv"
S      2939   273831  1694600321   653000572  1694535164   372926800 "../src/OtherSources/verilog-arbiter_0-r3/src/arbiter.v"
S      2076   273582  1694600319   723001589  1694535164   372926800 "../src/SweRVolfSoC/BootROM/dpram64.v"
S      2251   273583  1694600319   733001584  1694535164   372926800 "../src/SweRVolfSoC/BootROM/wb_mem_wrapper.v"
S     19377   273656  1694600320   463001202  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/axi_intercon.sv"
S     10026   273655  1694600320   453001205  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/axi_intercon.vh"
S     33924   273660  1694600320   503001179  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/include/axi/assign.svh"
S      9463   273661  1694600320   513001175  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/include/axi/typedef.svh"
S     16415   273670  1694600320   583001136  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_atop_filter.sv"
S     20523   273683  1694600320   673001091  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_burst_splitter.sv"
S      8518   273684  1694600320   683001083  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_cdc.sv"
S      8492   273669  1694600320   583001136  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_cut.sv"
S      6473   273678  1694600320   643001104  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_delayer.sv"
S     30258   273668  1694600320   573001140  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_demux.sv"
S      8226   273688  1694600320   713001068  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_converter.sv"
S     33404   273672  1694600320   603001126  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_downsizer.sv"
S     25566   273666  1694600320   563001149  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_upsizer.sv"
S      8371   273663  1694600320   533001162  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_err_slv.sv"
S      8426   273677  1694600320   633001109  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_id_prepend.sv"
S     16522   273680  1694600320   653001100  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_intf.sv"
S     12950   273687  1694600320   703001073  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_isolate.sv"
S      1249   273686  1694600320   693001078  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_join.sv"
S     18893   273676  1694600320   623001118  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_demux.sv"
S      1160   273664  1694600320   543001157  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_join.sv"
S     26126   273681  1694600320   663001095  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_mailbox.sv"
S     17564   273679  1694600320   643001104  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_mux.sv"
S     20557   273671  1694600320   593001131  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_regs.sv"
S     17774   273682  1694600320   673001091  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_to_apb.sv"
S      4744   273675  1694600320   623001118  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_to_axi.sv"
S     11128   273691  1694600320   733001056  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_xbar.sv"
S      5531   273685  1694600320   693001078  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_modify_address.sv"
S      7853   273674  1694600320   613001121  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_multicut.sv"
S     21970   273673  1694600320   603001126  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_mux.sv"
S     19760   273665  1694600320   553001152  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_pkg.sv"
S     10833   273690  1694600320   723001065  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_serializer.sv"
S     12117   273689  1694600320   713001068  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_to_axi_lite.sv"
S     14997   273667  1694600320   563001149  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_xbar.sv"
S      9291   273707  1694600320   833001003  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/AxiToWb/axi2wb.v"
S      1266   273701  1694600320   793001025  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/cdc_utils_0.1-r1/cc561.v"
S       846   273702  1694600320   803001020  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/cdc_utils_0.1-r1/sync2_pgen.v"
S      5595   273694  1694600320   753001047  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon.v"
S      7146   273693  1694600320   743001051  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon.vh"
S      3797   273696  1694600320   763001042  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_arbiter.v"
S      2586   273698  1694600320   773001038  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_cdc.v"
S      2592   273699  1694600320   783001030  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_data_resize.v"
S      4706   273697  1694600320   773001038  1694535164   372926800 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_mux.v"
S     10861   273728  1694600320   953000941  1694535164   372926800 "../src/SweRVolfSoC/Peripherals/SystemController/swervolf_syscon.v"
S     11552   273735  1694600321    13000910  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/gpio/gpio_defines.v"
S     30367   273736  1694600321    13000910  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/gpio/gpio_top.v"
S      6295   273731  1694600320   973000933  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/ptc/ptc_defines.v"
S     12415   273730  1694600320   963000936  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/ptc/ptc_top.v"
S      4300   273723  1694600320   923000959  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/spi/fifo4.v"
S     10522   273724  1694600320   933000951  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/spi/simple_spi_top.v"
S      5764   273717  1694600320   893000972  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/uart/raminfr.v"
S     10112   273718  1694600320   893000972  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/uart/uart_defines.v"
S     17282   273714  1694600320   873000986  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/uart/uart_receiver.v"
S     28480   273712  1694600320   853000994  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/uart/uart_regs.v"
S     10950   273711  1694600320   853000994  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/uart/uart_rfifo.v"
S      5591   273719  1694600320   903000967  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/uart/uart_sync_flops.v"
S      8813   273713  1694600320   863000989  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/uart/uart_tfifo.v"
S      9643   273710  1694600320   843000999  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/uart/uart_top.v"
S     12341   273716  1694600320   883000977  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/uart/uart_transmitter.v"
S      9369   273715  1694600320   873000986  1694535164   382926800 "../src/SweRVolfSoC/Peripherals/uart/uart_wb.v"
S     48725   273626  1694600320   153001364  1694535164   382926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dbg/dbg.sv"
S     26853   273609  1694600319   973001457  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec.sv"
S    122090   273614  1694600320    33001426  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_decode_ctl.sv"
S      4296   273615  1694600320    53001416  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_gpr_ctl.sv"
S     17167   273611  1694600319   993001447  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_ib_ctl.sv"
S    153747   273607  1694600319   953001469  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_tlu_ctl.sv"
S      2671   273606  1694600319   943001474  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_trigger.sv"
S     41583   273640  1694600320   303001284  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dma/dma_ctrl.sv"
S     50635   273652  1694600320   423001220  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu.sv"
S      8401   273651  1694600320   403001232  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu_alu_ctl.sv"
S     17205   273650  1694600320   383001241  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu_div_ctl.sv"
S      5735   273649  1694600320   373001246  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu_mul_ctl.sv"
S     21108   273622  1694600320   123001378  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu.sv"
S     59683   273619  1694600320    93001395  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_aln_ctl.sv"
S    109636   273624  1694600320   133001373  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_bp_ctl.sv"
S     11295   273620  1694600320   103001390  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_compress_ctl.sv"
S     29357   273618  1694600320    83001400  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_ic_mem.sv"
S      6742   273623  1694600320   133001373  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_iccm_mem.sv"
S     14039   273621  1694600320   113001386  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_ifc_ctl.sv"
S     81798   273617  1694600320    73001404  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_mem_ctl.sv"
S      2223   273599  1694600319   873001510  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/build.h"
S      6299   273602  1694600319   903001497  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/common_defines.vh"
S      2015   273598  1694600319   863001515  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/global.h"
S      1372   273603  1694600319   913001488  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/pic_map_auto.h"
S     12134   273601  1694600319   893001500  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/swerv_types.sv"
S     16632   273644  1694600320   333001267  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/ahb_to_axi4.sv"
S     25687   273646  1694600320   353001258  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/axi4_to_ahb.sv"
S     17363   273645  1694600320   343001263  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/beh_lib.sv"
S     20158   273647  1694600320   353001258  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/mem_lib.sv"
S     22064   273628  1694600320   173001352  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu.sv"
S     10632   273635  1694600320   253001311  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_addrcheck.sv"
S     67390   273634  1694600320   233001320  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_bus_buffer.sv"
S     27999   273637  1694600320   273001299  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_bus_intf.sv"
S     13133   273629  1694600320   183001347  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_clkdomain.sv"
S     13179   273631  1694600320   203001337  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_dccm_ctl.sv"
S      8268   273630  1694600320   193001342  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_dccm_mem.sv"
S      8051   273636  1694600320   263001307  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_ecc.sv"
S     18885   273638  1694600320   283001294  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_lsc_ctl.sv"
S     25776   273633  1694600320   223001325  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_stbuf.sv"
S      2660   273632  1694600320   213001334  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_trigger.sv"
S      4561   273594  1694600319   823001536  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/mem.sv"
S     27034   273642  1694600320   313001281  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/pic/pic_ctrl.sv"
S     50446   273596  1694600319   853001523  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/swerv.sv"
S     15220   273595  1694600319   833001531  1694535164   392926800 "../src/SweRVolfSoC/SweRVEh1CoreComplex/swerv_wrapper_dmi.sv"
S     22011   273580  1694600319   703001602  1694535164   392926800 "../src/SweRVolfSoC/swervolf_core.v"
S      7593   273578  1694600673    12846217  1694600673    12846217 "../src/rvfpgasim.v"
T    359147   322670  1694603657   301528143  1694603657   301528143 "./Vrvfpgasim.cpp"
T     36377   322664  1694603657   291528149  1694603657   291528149 "./Vrvfpgasim.h"
T      2719   328741  1694603657   571528044  1694603657   571528044 "./Vrvfpgasim.mk"
T       687   285906  1694603657   131528207  1694603657   131528207 "./Vrvfpgasim__Dpi.cpp"
T       437   284785  1694603657   131528207  1694603657   131528207 "./Vrvfpgasim__Dpi.h"
T     51706   322668  1694603657   291528149  1694603657   291528149 "./Vrvfpgasim__Slow.cpp"
T     10679   273841  1694603657   131528207  1694603657   131528207 "./Vrvfpgasim__Syms.cpp"
T      3857   283375  1694603657   131528207  1694603657   131528207 "./Vrvfpgasim__Syms.h"
T   1328533   285924  1694603657   251528164  1694603657   251528164 "./Vrvfpgasim__Trace.cpp"
T   1259135   285925  1694603657   271528156  1694603657   271528156 "./Vrvfpgasim__Trace__1.cpp"
T   3483607   285918  1694603657   201528179  1694603657   201528179 "./Vrvfpgasim__Trace__1__Slow.cpp"
T   1087796   285926  1694603657   281528150  1694603657   281528150 "./Vrvfpgasim__Trace__2.cpp"
T   1224153   285920  1694603657   211528178  1694603657   211528178 "./Vrvfpgasim__Trace__2__Slow.cpp"
T   1246859   285927  1694603657   291528149  1694603657   291528149 "./Vrvfpgasim__Trace__3.cpp"
T   1036300   285921  1694603657   221528171  1694603657   221528171 "./Vrvfpgasim__Trace__3__Slow.cpp"
T     45768   319852  1694603657   291528149  1694603657   291528149 "./Vrvfpgasim__Trace__4.cpp"
T   1231556   285922  1694603657   241528164  1694603657   241528164 "./Vrvfpgasim__Trace__4__Slow.cpp"
T    112993   285923  1694603657   241528164  1694603657   241528164 "./Vrvfpgasim__Trace__5__Slow.cpp"
